Station,Station alias,	Date established,	Date closed,Declared reporting status,Assessed reporting status,Station type,WIGOS Station Identifier(s),WMO Region,Regional WIGOS Center,Country,Latitude,Longitude,Elevation,Geopositioning method,Time zone,Supervising organization,Station URL,Other link (URL),Site description,Climate zone,Predominant surface cover,Surface roughness,Topography or bathymetry,Population in 10km/50km,Programs/Network affiliation,	Last updated date,Last updated by
TSAGHKAHOVIT,TSAHKAHOVIT,	1957-10-01,,Operational,Unknown,Land (fixed),0-20000-0-37690|primary,Europe,,Armenia,40.6263611,44.22111,2100.8,GPS,,Armenian State Hydrometeorological and Monitoring Service,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Snow - Fully humid - Warm summer,Mosaic cropland (50-70%) / vegetation (grassland/shrubland/forest) (20-50%)(Surface cover types (GlobCover2009)),,(unknown) at low relative elevation within rises of high altitude,,GOS General:Operational,	2022-10-26,Gohar GEVORGYAN
URTSADZOR,,	1949-08-27,,Operational,Unknown,Land (fixed),0-20000-0-37872|primary,Europe,,Armenia,39.91972,44.82722,1063.92,GPS,,Armenian State Hydrometeorological and Monitoring Service,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Steppe - Cold arid,Mosaic cropland (50-70%) / vegetation (grassland/shrubland/forest) (20-50%)(Surface cover types (GlobCover2009)),,(unknown) at low relative elevation within rises of high altitude,,GOS General:Operational,	2019-09-16,Gohar GEVORGYAN
VANADZOR,,	1960-01-01,,Operational,Operational,Land (fixed),0-20000-0-37704|primary,Europe,,Armenia,40.83888,44.43444,1375.93,GPS,,Armenian State Hydrometeorological and Monitoring Service,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: RAD (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: Radiation measurements.,Snow - Fully humid - Hot summer,Mosaic vegetation (grassland/shrubland/forest) (50-70%) / cropland (20-50%) (Surface cover types (GlobCover2009)),,(unknown) at low relative elevation within mountains of high altitude,,"GBON:Operational, GOS General:Operational, RBON:Operational",	2022-10-24,Gohar GEVORGYAN
VOROTAN MOUNTAIN PASS,VOROTANI CANYON,	1961-11-01,,Operational,Operational,Land (fixed),0-20000-0-37880|primary,Europe,,Armenia,39.69305,45.71166,2387.45,GPS,,Armenian State Hydrometeorological and Monitoring Service,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Snow - Fully humid - Hot summer,Mosaic cropland (50-70%) / vegetation (grassland/shrubland/forest) (20-50%)(Surface cover types (GlobCover2009)),,(unknown) at middle relative elevation within rises of high altitude,,"GBON:Operational, GOS General:Operational, RBON:Operational",	2022-10-26,Gohar GEVORGYAN
YANIKH,,,,Operational,Unknown,Land (fixed),0-20000-0-37873|primary,Europe,,Armenia,39.9544444444,45.2461111111,,,,Armenian State Hydrometeorological and Monitoring Service,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2016-04-28,
YEGHVARD,EGVARD,	2001-01-01,,Operational,Unknown,Land (fixed),0-20000-0-37786|primary,Europe,,Armenia,40.3122,44.48277,1336.4,GPS,,Armenian State Hydrometeorological and Monitoring Service,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Snow - Fully humid - Hot summer,Mosaic grassland (50-70%) / forest or shrubland (20-50%) (Surface cover types (GlobCover2009)),,(unknown) at middle relative elevation within rises of high altitude,,GOS General:Operational,	2022-10-26,Gohar GEVORGYAN
YEREVAN AERO,,	1973-01-01,,Operational,Unknown,Land (fixed),0-20001-0-37789|primary,Europe,,Armenia,40.2172,44.4997,1139.7,GPS,UTC+4,Hydrometeorology and Monitoring Center,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: GUAN;RBSN(T) (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,Steppe - Cold arid,"Closed to open (>15%) (broadleaved or needleleaved, evergreen or deciduous) shrubland (<5m)(Surface cover types (GlobCover2009))",,(unknown) at middle relative elevation within hills of high altitude,,"GBON:Operational, GOS General:Operational, GUAN:Operational, RBON:Operational, RBSN - deprecated:Closed",	2021-05-12,Gohar GEVORGYAN
YEREVAN ARABKIR,,	1954-12-01,	2021-06-01,Closed,Unknown,Land (fixed),0-20000-0-37789|primary,Europe,,Armenia,40.19527,44.51222,1113.4,GPS,,Armenian State Hydrometeorological and Monitoring Service,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: CLIMAT(C);RAD;RBCN (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: Radiation measurements.,Steppe - Cold arid,Mosaic forest or shrubland (50-70%) / grassland (20-50%)(Surface cover types (GlobCover2009)),,(unknown) at low relative elevation within rises of high altitude,,"CLIMAT(C) - to be deprecated:Closed, GOS General:Closed, RBCN - deprecated:Closed, RBON:Closed",	2022-09-23,ARM NMHS
YEREVAN ZVARTNOTS,,,,Operational,Operational,Land (fixed),0-20000-0-37788|primary,Europe,,Armenia,40.1513888889,44.4038888889,,,,Armenian State Hydrometeorological and Monitoring Service,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: RBSN(S) (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,"GBON:Operational, RBON:Operational, RBSN(S) - deprecated:Closed",	2016-04-28,
AIGEN IM ENNSTAL,,	1960-01-01,,Operational,Partly operational,Land (fixed),0-20000-0-11157|primary,Europe,,Austria,47.5327777778,14.1383333333,641.1,,,Central Institute for Meteorology and Geodynamics-Department for Environmental Meteorology,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: A;METAR;RBSN(S);SUNDUR;W/D* (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,"GBON:Operational, RBON:Operational, RBSN(S) - deprecated:Closed",	2016-04-28,
FELDKIRCHEN (11052-0),,,,Operational,Unknown,Land (fixed),0-20000-0-11052|primary,Europe,,Austria,48.0655555556,13.0625,550,,,Central Institute for Meteorology and Geodynamics-Department for Environmental Meteorology,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: RAREP (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,"GOS General:Operational, WRO:Operational",	2016-04-29,
RAUCHENWARTH BEI SCHWECHAT,,,,Operational,Unknown,Land (fixed),0-20000-0-11038|primary,Europe,,Austria,48.0738888889,16.5361111111,205,,,Central Institute for Meteorology and Geodynamics-Department for Environmental Meteorology,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: RAREP (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,"GOS General:Operational, WRO:Operational",	2016-04-29,
SONNBLICK,,	1887-01-01,	2020-01-22,Closed,Unknown,Land (fixed),0-20000-0-11146|primary,Europe,,Austria,47.0541666667,12.9575,3108.9,,,Central Institute for Meteorology and Geodynamics-Department for Environmental Meteorology,,,"Since 23.01.2020 the observation of the station 11146 are assigned to the station SONNBLICK 11343, which was only an automatic station.",Polar - Tundra,Mosaic vegetation (grassland/shrubland/forest) (50-70%) / cropland (20-50%) (Surface cover types (GlobCover2009)),,(unknown) at high relative elevation within rises of high altitude,,"CLIMAT(C) - to be deprecated:Closed, Centennial Observing Stations:Closed, GCW CryoNet station:Closed, GSN:Closed, RBCN - deprecated:Closed, RBON:Closed",	2020-02-03,Silke Adler
SONNBLICK Observatory,"SONNBLICK - AUTOM.,Sonnblick",	1887-01-01,,Operational,Operational,Land (fixed),"0-20000-0-11343|primary,0-20008-0-SNB",Europe,,Austria,47.0538902283,12.9588890076,3106,,UTC+1,Central Institute for Meteorology and Geodynamics-Department for Environmental Meteorology,http://www.sonnblick.net,http://geomon.empa.ch/index.php?id=AT34,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: AUT;SUNDUR;TOTRA (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: Total radiation measurements.,Polar - Tundra,,,,,"BSRN, CLIMAT(C) - to be deprecated:Closed, Centennial Observing Stations:Operational, EMEP:Operational, GAW Global:Operational, GBON:Operational, GCW CryoNet station, GOS General:Operational, GSN:Operational, NDACC:Operational, RBCN - deprecated:Closed, RBON:Operational",	2022-05-20,Oksana Tarasova
ST. ANTON AM ARLBERG,,	1957-01-01,,Operational,Silent,Land (fixed),0-20000-0-11109|primary,Europe,,Austria,47.1316680908,10.2700004578,1289,(unknown),,Central Institute for Meteorology and Geodynamics-Department for Environmental Meteorology,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: IRREGULAR (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,GOS General:Operational,	2021-09-28,AUT NMHS
VILLACHER ALPE,,	1925-10-01,,Operational,Unknown,Land (fixed),0-20000-0-11212|primary,Europe,,Austria,46.6036111111,13.6733333333,2140,,,Central Institute for Meteorology and Geodynamics-Department for Environmental Meteorology,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: CLIMAT(C);RBCN (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,"CLIMAT(C) - to be deprecated:Closed, GOS General:Operational, RBCN - deprecated:Closed, RBON:Operational",	2021-09-30,Silke Adler
ZELTWEG,,	1960-01-01,,Operational,Partly operational,Land (fixed),0-20000-0-11165|primary,Europe,,Austria,47.2,14.75,677,,,Central Institute for Meteorology and Geodynamics-Department for Environmental Meteorology,,,The station was originally registered based on WMO Pub 9 Vol A information containing these observation remarks: (see code table A for explanations). These remarks imply the following additional observations that could not be registered automatically: none.,,,,,,"GBON:Operational, GOS General:Operational",	2016-04-28,
